1039  1270  1501  2194  1501  1732  2194  2425  115  577  808  1270  1501  1963  577  1039  1732  2656  1501  808  1039  2656  577  2425  346
115  115  115  115  346  346  346  346  577  577  577  577  577  577  1039  1270  1270  1270  1501  1732  1732  1732  1963  1963  2194
